"ìùåvñºÅF","óﬂòaÇQîNçëê®í≤ç∏ êlå˚ìôäÓñ{èWåvÅ@ÅiéÂÇ»ì‡óeÅFíjèóÅEîNóÓÅEîzãÙä÷åWÅCê¢ë—ÇÃç\ê¨ÅCèZãèÇÃèÛë‘ÅCïÍéqÅEïÉéqê¢ë—ÅCçëê–Ç»Ç«Åj"
"ï\î‘çÜÅF","2-8-1"
"ï\ëËÅF","[ëçêlå˚ÅEëçê¢ë—êîÅEíjèóÅEîNóÓÅEîzãÙä÷åW] íjèóÅCîNóÓÅi5çŒäKãâÅjÅCçëê–ëçêîÇ©ì˙ñ{êlï êlå˚Å|ëSçëÅCìsìπï{åßÅCésãÊí¨ë∫Åiêlå˚èWíÜínãÊÅj"
"é¿é{îNåéÅF","2020îN","10åé"
"ésãÊí¨ë∫éûì_ÅiîNåéì˙ÅjÅF","-"

"***","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"
"-","ìñäYêîílÇ™Ç»Ç¢Ç‡ÇÃ"

"","","","","","","","","","","","","/ï\èÕéñçÄ ÉRÅ[Éh","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01","2020_01"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13219","","çùç]és","","41043","1798","1712","1518","1693","2463","2322","2376","2790","3151","3297","3238","2714","2164","1960","2228","1699","1303","882","306","74","9","1346","5028","26208","8461","4273","1271","26475"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13220","","ìåëÂòaés","","40664","1580","1839","1897","1988","1979","1895","2080","2393","2866","3467","3410","2824","2235","2369","2693","2204","1539","953","285","36","6","126","5316","25137","10085","5023","1280","25518"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13221","","ê¥ê£és","","35217","1220","1404","1606","1778","1773","1600","1669","1995","2298","2954","2799","2313","1867","2029","2206","1796","1531","915","316","51","2","1095","4230","21046","8846","4611","1284","21297"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13222","","ìåãvóØïƒés","","55647","2147","2351","2499","2740","2777","2388","2768","3318","3839","4653","4482","3846","3149","3294","3637","3009","2287","1374","449","68","8","564","6997","33960","14126","7195","1899","34514"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13223","","ïêë†ë∫éRés","","33390","1250","1525","1810","1822","1608","1418","1645","1988","2383","3082","2672","2113","1643","1891","2115","1817","1250","649","153","20","2","534","4585","20374","7897","3891","824","20443"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13224","","ëΩñÄés","","70396","2422","2849","3067","3359","4103","3251","3498","4443","5277","6017","5423","4537","3730","4137","5187","4228","2764","1491","438","73","13","89","8338","43638","18331","9007","2015","44416"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13225","","àÓèÈés","","43960","1997","2139","2235","2288","2481","2128","2366","2721","3199","3925","3806","2964","2254","2107","2373","1852","1237","644","181","29","-","1034","6371","28132","8423","3943","854","27951"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13227","","âHë∫és","","27112","913","1124","1288","1351","1489","1495","1418","1616","1936","2366","2161","1818","1540","1534","1808","1340","1019","532","165","37","6","156","3325","17190","6441","3099","740","17373"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13228","","Ç†Ç´ÇÈñÏés","","31680","1073","1352","1542","1578","1488","1259","1446","1711","2016","2718","2399","1954","1661","1823","2192","1917","1322","645","208","27","1","1348","3967","18230","8135","4120","881","18475"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13229","","êºìåãûés","","100992","3915","4306","4337","4968","6226","5360","5638","6439","7240","8285","7869","7034","5645","5204","5453","3929","2987","2100","772","138","13","3134","12558","64704","20596","9939","3023","64940"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","13303","","êêï‰í¨","","11139","327","433","482","564","602","511","561","645","729","901","914","757","664","780","872","648","410","191","50","7","1","90","1242","6848","2959","1307","249","7064"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14000","","ê_ìﬁêÏåß","","4347333","163416","180813","187835","199721","239207","238333","244730","275064","313431","372985","348514","291957","232117","232625","261309","201501","140832","77701","27247","4847","529","112619","532064","2756059","946591","452657","110324","2788963"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14100","","â°ïlés","","1825165","67721","75578","78801","83424","99902","98153","100378","113722","129322","155418","149028","126585","99362","97613","108591","82213","58632","33583","11817","2065","213","53044","222100","1155294","394727","188523","47678","1169483"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14101","","â°ïlésíﬂå©ãÊ","","153438","6074","6565","6312","6054","8279","10119","10013","11052","11885","13909","12150","10045","7803","7747","8086","5739","3466","1931","740","128","14","5327","18951","101309","27851","12018","2813","103002"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14102","","â°ïlésê_ìﬁêÏãÊ","","123516","4430","4538","4518","4862","8015","8781","8274","8539","8920","10275","9789","8074","6060","5950","6344","4419","3025","1645","693","116","14","6235","13486","81589","22206","9912","2468","82677"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14103","","â°ïlésêºãÊ","","53091","2013","1979","1822","1760","2840","3988","4026","4299","4385","4880","4453","3466","2605","2364","2498","1668","1122","726","286","50","1","1860","5814","36702","8715","3853","1063","37306"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14104","","â°ïlésíÜãÊ","","77135","2309","2549","2704","2568","3231","3755","3902","4457","5511","6617","7010","6146","4809","4712","5099","3372","2000","1254","437","80","13","4600","7562","48006","16967","7156","1784","50150"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14105","","â°ïlésìÏãÊ","","98939","2899","3463","3429","3654","5167","5935","5637","5999","6825","8142","7907","6889","5839","6132","6739","4557","3238","1989","709","144","9","3637","9791","61994","23517","10646","2851","64472"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14106","","â°ïlésï€ìyÉPíJãÊ","","99702","3464","3774","3849","4584","6467","5642","5367","6016","6709","8003","7765","7107","5717","5537","6100","4507","3368","2055","769","128","16","2758","11087","63377","22480","10843","2968","64330"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14107","","â°ïlésàÈéqãÊ","","80456","2923","3349","3290","3327","3683","3837","4158","4847","5361","6672","6051","5328","4507","4655","5260","3986","2741","1704","576","108","8","4085","9562","47771","19038","9123","2396","49099"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14108","","â°ïlésã‡ëÚãÊ","","96452","3061","3688","4210","4818","5783","4266","4356","5136","6127","7690","7146","6435","5598","6368","7272","5564","3877","2159","783","128","7","1980","10959","57355","26158","12518","3077","58905"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14109","","â°ïlésç`ñkãÊ","","176711","7800","7488","6815","7176","10424","12049","12071","13152","13891","15017","14163","11628","8573","7701","8311","5813","4080","2443","963","173","16","6964","22103","118144","29500","13488","3595","118669"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14110","","â°ïlésåÀíÀãÊ","","132037","5416","5938","6407","6632","6742","6132","6974","8202","9737","11328","10643","8753","6900","7064","8187","6429","4727","2623","897","152","11","2143","17761","82043","30090","14839","3683","82475"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14111","","â°ïlésç`ìÏãÊ","","104359","3462","4083","4466","4648","5132","4806","5232","5999","6974","8867","8366","7287","5837","6178","7022","5816","4426","2453","772","122","8","2403","12011","63148","26797","13597","3355","64678"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14112","","â°ïlésàÆãÊ","","114827","3896","4656","5194","5295","5660","5236","5473","6528","7641","9547","9214","7877","6630","6918","8011","6467","5075","2895","982","171","17","1444","13746","69101","30536","15607","4065","70724"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14113","","â°ïlésóŒãÊ","","86813","3455","3858","4219","4302","4588","4327","4793","5390","6192","7446","7193","5852","4571","4457","4978","4047","2949","1614","527","89","6","1960","11532","54654","18667","9232","2236","54809"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14114","","â°ïlésê£íJãÊ","","57292","2023","2266","2716","2985","3094","2711","2838","3131","3782","5063","4705","3856","3067","3169","3614","3108","2447","1341","477","85","12","802","7005","35232","14253","7470","1915","35416"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14115","","â°ïlésâhãÊ","","55699","1908","2231","2570","2839","2490","2226","2526","2920","3635","4942","4528","3428","2874","3080","3819","3648","2861","1463","415","80","13","1203","6709","32408","15379","8480","1971","32649"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14116","","â°ïlésêÚãÊ","","66778","2440","2791","3151","3354","3214","3059","3098","3631","4354","5742","5619","4649","3864","3983","4635","3792","2793","1520","470","54","11","554","8382","40584","17258","8640","2055","41213"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14117","","â°ïlésê¬ótãÊ","","146842","5735","6733","7161","8395","9096","6552","6877","8222","9831","11976","12831","11679","8735","7350","8120","6061","4171","2445","862","157","25","3828","19629","94194","29191","13721","3489","93149"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14118","","â°ïlésìsí}ãÊ","","101078","4413","5629","5968","6171","5997","4732","4763","6202","7562","9302","9495","8086","5373","4248","4496","3220","2266","1323","459","100","12","1261","16010","67683","16124","7380","1894","65760"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14130","","êÏçËés","","770615","32691","32452","31639","32189","45397","53478","53303","57342","60233","67025","61059","49802","37364","34790","36824","27125","18336","10512","3907","764","82","24301","96782","517192","132340","60726","15265","519793"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14131","","êÏçËésêÏçËãÊ","","125091","4089","4358","4327","4503","6882","9214","8759","9078","9445","11160","9442","7823","6297","6636","6722","4856","2978","1631","581","88","8","6214","12774","82603","23500","10142","2308","84736"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14132","","êÏçËésçKãÊ","","86705","4321","3858","3575","3278","4087","5856","6624","7074","7424","7886","6598","5176","4192","4142","4503","3328","2261","1223","499","103","12","685","11754","58195","16071","7426","1837","59059"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14133","","êÏçËésíÜå¥ãÊ","","133883","6527","5735","5223","5274","7874","11345","11156","11483","11114","11737","10459","8253","5873","4893","4927","3427","2244","1292","552","118","11","4366","17485","94568","17464","7644","1973","94187"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14134","","êÏçËésçÇí√ãÊ","","116338","5056","5016","4930","4938","6774","8184","8080","8906","9361","10550","9628","7558","5297","4954","5346","3874","2505","1507","548","98","12","3216","15002","79276","18844","8544","2165","79292"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14135","","êÏçËésëΩñÄãÊ","","112956","4189","3886","3935","4726","8812","9065","8338","8086","8076","8900","8499","7289","5390","4936","5118","3732","2631","1652","606","131","18","4941","12010","77181","18824","8770","2407","77391"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14136","","êÏçËésã{ëOãÊ","","112937","5152","5640","5562","5404","6228","5689","6133","7702","8855","9882","9666","7995","5795","5253","5663","4354","3139","1653","519","105","8","2540","16354","73349","20694","9778","2285","73198"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14137","","êÏçËésñÉê∂ãÊ","","82705","3357","3959","4087","4066","4740","4125","4213","5013","5958","6910","6767","5708","4520","3976","4545","3554","2578","1554","602","121","13","2339","11403","52020","16943","8422","2290","51930"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14150","","ëäñÕå¥és","","332690","11901","13618","14238","15034","18570","17951","18475","20611","23999","28806","26317","21725","17333","17963","19782","16381","11374","5425","1789","273","37","11088","39757","208821","73024","35279","7524","211750"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14151","","ëäñÕå¥ésóŒãÊ","","61466","2212","2596","2708","2940","3550","3411","3587","3910","4501","5469","4517","3737","3042","3337","3824","3130","1786","772","278","33","5","2121","7516","38664","13165","6004","1088","39061"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14152","","ëäñÕå¥ésíÜâõãÊ","","134091","4848","5713","5872","6175","7562","7073","7261","8138","9617","11791","10770","8892","7089","7420","7956","6646","4631","2020","674","98","18","3827","16433","84368","29463","14087","2810","85613"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14153","","ëäñÕå¥ésìÏãÊ","","137133","4841","5309","5658","5919","7458","7467","7627","8563","9881","11546","11030","9096","7202","7206","8002","6605","4957","2633","837","142","14","5140","15808","85789","30396","15188","3626","87076"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14201","","â°ê{âÍés","","181955","5606","6658","7461","10198","10656","8547","9026","9868","11818","15073","13561","11462","10484","11653","13948","11463","7891","4471","1447","232","30","402","19725","110693","51135","25534","6180","112148"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14203","","ïΩíÀés","","120033","4123","4724","5216","5922","6579","5821","6004","6851","8278","9828","9272","7841","6862","7360","8403","6350","4235","2205","808","147","14","3190","14063","73258","29522","13759","3174","74696"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14204","","äôëqés","","78166","2585","3340","3681","3620","3271","2912","3237","4099","5288","6885","6885","5900","4581","4417","5566","4459","3580","2390","925","172","20","353","9606","46678","21529","11546","3507","47475"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14205","","ì°ëÚés","","202989","8493","9465","9654","9850","10856","10192","10799","12871","15046","17780","16331","13628","10409","10088","11807","9162","6388","3695","1351","265","39","4820","27612","127762","42795","20900","5350","128000"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14206","","è¨ìcå¥és","","79712","2682","3240","3470","3698","3724","3737","3988","4532","5196","6494","6269","5539","4951","5344","5918","4229","2931","1727","629","133","10","1271","9392","48128","20921","9659","2499","49774"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14207","","äùÉñçËés","","110999","4479","5297","5392","5409","5212","4628","5306","6689","8337","9862","9179","7826","6186","6237","6958","5556","4125","2253","761","136","13","1158","15168","68634","26039","12844","3163","69462"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14208","","êÄéqés","","25587","827","1154","1174","1168","1033","720","892","1199","1723","2175","2151","1922","1496","1463","1854","1570","1171","779","292","69","3","752","3155","14479","7201","3884","1143","14774"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14210","","éOâYés","","10660","229","236","330","422","432","356","385","446","583","798","759","757","728","947","1114","854","622","408","175","28","3","48","795","5666","4151","2090","614","6191"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14211","","ê`ñÏés","","73065","2272","2915","3184","3745","4912","3181","3373","4092","4910","5747","5267","4447","4029","4863","5735","4290","2614","1247","395","77","7","1763","8371","43703","19228","8630","1726","44821"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14212","","å˙ñÿés","","100948","3419","4073","4506","5086","6389","5997","5623","6299","7456","9040","8046","6346","5156","5571","6524","4865","3123","1411","450","63","13","1492","11998","65438","22020","9925","1937","65923"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14213","","ëÂòaés","","118896","4553","4998","5012","5040","6195","6766","6988","7621","8727","10431","9508","7744","6229","6085","6857","5592","3945","1832","656","111","10","3996","14563","75249","25088","12146","2609","76294"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14214","","à…ê®å¥és","","40374","1546","1551","1607","1907","2484","2767","2519","2563","2810","3280","3073","2666","2109","2129","2400","1947","1272","672","216","42","8","806","4704","26178","8686","4157","938","26400"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14215","","äCòVñºés","","64174","2786","2815","2951","3021","3118","3505","3867","4257","4808","5695","5011","3933","3119","3458","3995","3238","2151","955","317","39","3","1132","8552","40334","14156","6703","1314","40771"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14216","","ç¿ä‘és","","62327","2246","2339","2542","2725","3341","3194","3489","3812","4480","5567","5144","4276","3471","3577","3999","3105","2223","1020","302","49","5","1421","7127","39499","14280","6704","1376","40351"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14217","","ìÏë´ïøés","","15628","506","658","735","802","688","603","682","823","1009","1365","1223","1074","948","975","1208","963","719","385","106","19","5","132","1899","9217","4380","2197","515","9390"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14218","","àªê£és","","37545","1401","1687","1873","1823","1944","1837","2085","2254","2849","3467","2994","2169","1745","2009","2474","2206","1479","638","189","29","-","393","4961","23167","9024","4541","856","23353"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14301","","ótéRí¨","","11064","328","582","611","620","439","225","269","483","749","1018","966","848","662","628","773","689","508","315","117","25","4","205","1521","6279","3059","1658","461","6287"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14321","","ä¶êÏí¨","","21754","889","952","979","1035","1054","1119","1217","1321","1651","1925","1516","1318","1132","1366","1530","1195","764","365","91","18","1","316","2820","13288","5330","2434","475","13619"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14341","","ëÂàÈí¨","","13613","467","540","646","621","541","441","489","703","936","1129","1091","928","829","935","1213","979","640","328","128","15","2","12","1653","7708","4240","2092","473","8022"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14342","","ìÒã{í¨","","11924","372","439","508","535","491","378","487","578","749","915","933","814","796","762","1054","896","642","355","125","26","4","65","1319","6676","3864","2048","510","6903"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14362","","ëÂà‰í¨","","6422","252","259","325","368","372","277","299","353","486","598","526","392","333","371","452","345","201","119","41","9","-","44","836","4004","1538","715","169","4007"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14363","","èºìcí¨","","3994","165","144","136","185","198","189","214","206","261","304","311","287","219","279","294","233","169","87","33","6","-","74","445","2374","1101","528","126","2468"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14366","","äJê¨í¨","","6705","335","382","348","336","328","332","362","471","489","606","532","391","324","337","373","319","246","129","39","5","3","18","1065","4171","1451","741","176","4172"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14384","","ìíâÕå¥í¨","","7076","147","220","240","265","299","243","270","260","375","543","512","529","528","566","694","579","410","215","91","20","-","70","607","3824","2575","1315","326","4125"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","14401","","à§êÏí¨","","13253","395","497","576","673","782","784","704","738","863","1211","1050","808","732","839","969","698","441","180","50","10","-","253","1468","8345","3187","1379","240","8511"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15000","","êVäÉåß","","539962","20167","23158","24270","25966","24836","25049","28220","31500","37926","42879","37937","34308","32274","35312","38122","27756","20465","12259","4731","904","121","11802","67595","320895","139670","66236","18015","330241"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15100","","êVäÉés","","284680","10767","12294","12790","14040","14376","12860","14805","16836","20375","22977","19919","17664","16420","18162","19584","14111","10086","5937","2298","437","63","7879","35851","170272","70678","32932","8735","174394"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15101","","êVäÉésñkãÊ","","18823","666","845","941","1033","964","669","900","998","1311","1458","1210","1176","1093","1345","1518","1052","675","321","109","24","1","514","2452","10812","5045","2182","455","11124"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15102","","êVäÉésìåãÊ","","61245","2351","2629","2748","2803","2399","3032","3449","3796","4306","5268","4432","3751","3500","4055","4517","3182","2295","1307","429","92","12","892","7728","36736","15889","7317","1840","37988"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15103","","êVäÉésíÜâõãÊ","","85530","3159","3433","3453","3861","4205","4406","4696","5042","6100","7013","6454","5805","4950","4894","5239","3681","2638","1753","696","122","24","3906","10045","52532","19047","8914","2595","53565"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15104","","êVäÉésç]ìÏãÊ","","18460","749","888","1002","926","640","763","982","1115","1493","1596","1279","996","1038","1220","1374","1040","705","322","123","21","3","185","2639","10828","4808","2214","469","11122"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15105","","êVäÉésèHótãÊ","","22726","940","1086","1188","1141","907","894","1123","1402","1773","1824","1463","1285","1376","1642","1601","1120","837","484","229","40","4","367","3214","13188","5957","2714","757","13689"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15106","","êVäÉésìÏãÊ","","6869","263","307","298","291","247","283","353","450","526","467","506","472","481","510","461","297","261","159","67","22","2","146","868","4076","1779","808","250","4295"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15107","","êVäÉésêºãÊ","","65588","2465","2894","2934","3762","4821","2606","3046","3706","4501","4958","4213","3835","3606","4065","4419","3391","2407","1442","591","102","17","1807","8293","39054","16434","7950","2152","39357"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15108","","êVäÉésêºäóãÊ","","5439","174","212","226","223","193","207","256","327","365","393","362","344","376","431","455","348","268","149","54","14","-","62","612","3046","1719","833","217","3254"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15202","","í∑â™és","","63836","2579","2784","2886","3280","2860","3210","3493","3892","4567","5220","4420","3908","3662","3944","4172","3096","2325","1420","575","110","19","1414","8249","38512","15661","7545","2124","39176"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15204","","éOèés","","24707","866","1044","1096","1114","951","1052","1301","1339","1716","1885","1756","1672","1620","1745","1905","1338","1112","695","263","50","4","183","3006","14406","7112","3462","1012","15037"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15205","","îêçËés","","17862","612","642","723","746","712","928","997","1037","1201","1363","1237","1235","1182","1215","1293","872","651","398","177","35","2","604","1977","10638","4643","2135","612","11107"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15206","","êVî≠ìcés","","23892","975","1071","1114","1218","1105","1241","1342","1470","1641","1811","1687","1547","1411","1491","1631","1163","890","553","211","35","5","280","3160","14473","5979","2857","804","14746"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15208","","è¨êÁíJés","","5122","151","216","281","226","192","208","219","273","369","434","391","297","289","374","412","311","238","150","37","4","3","47","648","2898","1529","743","194","3046"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15209","","â¡ñŒés","","7593","198","273","281","348","280","286","335","370","471","543","538","567","575","598","672","507","372","256","73","19","1","30","752","4313","2498","1228","349","4563"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15210","","è\ì˙í¨és","","7341","239","294","364","301","208","320","326","354","432","590","546","475","517","502","585","496","390","247","86","9","4","56","897","4069","2319","1232","346","4270"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15211","","å©ïçés","","12061","436","504","530","570","462","548","617","678","834","942","808","794","816","871","965","695","473","317","114","23","1","63","1470","7069","3459","1623","455","7370"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15212","","ë∫è„és","","7305","231","288","295","354","298","326","358","329","476","563","521","504","457","545","614","443","353","233","72","19","1","25","814","4186","2280","1121","325","4377"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15213","","âçés","","14561","491","560","576","609","558","648","737","824","925","1082","1063","1058","1035","1075","1056","914","734","372","137","21","1","85","1627","8539","4310","2179","531","9005"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15216","","éÖãõêÏés","","6256","219","241","282","264","210","268","310","323","413","480","430","417","416","423","490","389","298","183","74","20","2","104","742","3531","1879","966","279","3690"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15217","","ñ≠çÇés","","3830","115","186","180","180","142","149","191","200","227","279","269","298","231","288","308","229","165","116","52","9","1","15","481","2166","1168","572","178","2274"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15218","","å‹êÚés","","9871","316","421","433","449","381","399","452","540","684","706","722","655","620","720","856","603","486","270","102","23","1","32","1170","5608","3061","1485","396","5879"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15222","","è„âzés","","42870","1659","1975","2042","1908","1782","2191","2320","2554","3008","3405","3095","2681","2489","2738","3007","2168","1596","937","388","79","12","836","5676","25433","10925","5180","1416","26263"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15223","","à¢âÍñÏés","","5344","204","258","273","229","210","245","267","328","391","384","344","357","347","422","393","283","212","119","46","2","-","30","735","3102","1477","662","167","3295"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","15226","","ìÏãõè¿és","","2831","109","107","124","130","109","170","150","153","196","215","191","179","187","199","179","138","84","56","26","9","1","119","340","1680","692","314","92","1749"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16000","","ïxéRåß","","201829","7407","8131","8617","9454","9719","9765","10429","11423","13733","16741","13975","12284","11203","12124","15079","11243","7375","4428","1663","330","39","6667","24155","118726","52281","25078","6460","121396"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16201","","ïxéRés","","121135","4719","5092","5284","5893","6445","6296","6654","7159","8494","10208","8630","7338","6565","6983","8171","6158","4157","2388","909","167","22","3403","15095","73682","28955","13801","3486","74772"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16202","","çÇâ™és","","40273","1348","1439","1503","1644","1392","1714","1919","2086","2535","3257","2662","2529","2241","2532","3340","2453","1542","997","385","90","13","2652","4290","21979","11352","5480","1485","22867"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16204","","ãõí√és","","5803","145","170","206","203","154","269","252","291","332","423","420","361","363","392","537","406","297","195","70","11","-","306","521","3068","1908","979","276","3257"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16205","","ïXå©és","","4569","112","177","160","174","135","131","176","210","275","341","262","315","341","356","546","353","249","184","55","15","2","-","449","2360","1760","858","256","2542"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16206","","ääêÏés","","3223","126","145","155","125","125","146","166","154","229","254","235","173","181","240","281","198","150","78","35","7","-","20","426","1788","989","468","120","1903"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16208","","ìvîgés","","2768","93","143","142","127","135","169","165","154","207","232","200","188","132","137","169","127","77","62","28","6","-","75","378","1709","606","300","96","1719"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16209","","è¨ñÓïîés","","2474","56","64","77","76","84","118","93","106","132","160","179","173","198","186","260","203","133","108","44","8","-","16","197","1319","942","496","160","1429"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","16211","","éÀêÖés","","21584","808","901","1090","1212","1249","922","1004","1263","1529","1866","1387","1207","1182","1298","1775","1345","770","416","137","26","2","195","2799","12821","5769","2696","581","12907"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17000","","êŒêÏåß","","297759","12012","13115","13560","16016","18775","15423","15950","17512","20536","24434","19868","17587","16113","16638","19756","13865","8604","5289","2127","384","36","10159","38687","182214","66699","30305","7836","182836"
"2020000000","","2020îN","0","","çëê–ëçêî","1","","íj","17201","","ã‡ëÚés","","193695","7634","8431","8664","10299","12233","9921","10412","11297","13333","15931","13060","11471","10422","10662","12735","8788","5470","3478","1398","255","11","7790","24729","118379","42797","19400","5142","118742"
